Functional,OO,Procedural,Imperative,Human,Machine
FALSE,FALSE,FALSE,FALSE,Mixed,Mixed
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,Mixed
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,FALSE,FALSE,TRUE,Imperative,Imperative
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,Mixed
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,TRUE,FALSE,Mixed,Procedural
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,FALSE,FALSE,Mixed,Imperative
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,FALSE,TRUE,FALSE,Procedural,Procedural
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,TRUE,FALSE,Mixed,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
FALSE,TRUE,TRUE,FALSE,Mixed,OO
FALSE,TRUE,FALSE,FALSE,OO,OO
